ID,HPHM,HPZL,HPYS,CLPP,CLYS,TGSJ,KKBH,TPDZ,KK_LON_LAT
817464,粤E0395T,警用汽车,红黑字,大众,白,2015-11-23 07:10:22,kk673756,,112.879216_24.917017
572395,粤EK1C74,教练车,蓝底白字,大众,灰,2017-02-18 22:09:34,kk900238,,116.309051_23.648837
369485,粤E2KPCW,警用汽车,蓝底白字,本田,灰,2016-04-15 04:01:09,kk66518,,112.378119_22.886657
527827,粤B536WQ,教练车,红黑字,斯卡达,红,2016-04-19 14:11:24,kk329972,,114.835931_23.974515
849077,粤G2RW94,小型汽车,黄底黑字,大众,蓝,2015-11-26 06:05:28,kk544703,,115.453546_24.117162
648943,粤B6Y837,教练车,红黑字,丰田,白,2016-06-09 19:46:36,kk861307,,113.691690_23.834583
84511,粤F3N72S,警用汽车,蓝底白字,本田,蓝,2015-01-12 09:01:26,kk735859,,114.136816_24.708362
361177,粤A72965,小型汽车,红黑字,大众,蓝,2016-04-22 14:08:25,kk97174,,115.454509_23.862188
888311,粤G1GTNA,警用汽车,蓝底白字,大众,红,2015-11-22 15:30:33,kk883305,,115.911304_25.285793
219385,粤B4A93R,警用汽车,黑底白字,起亚,黑,2015-04-23 07:13:28,kk151416,,113.130304_24.138847
660115,粤EUV9N5,大型汽车,红黑字,大众,蓝,2016-06-15 08:28:18,kk489573,,115.923457_23.717191
757330,粤D0BVI5,警用汽车,黑底白字,丰田,黑,2016-04-03 17:32:44,kk514662,,112.370221_24.172961
491559,粤CZ8G0Z,小型汽车,红黑字,起亚,灰,2017-06-09 12:53:29,kk827569,,112.148459_22.823098
888002,粤GZ7397,大型汽车,黑底白字,起亚,黑,2015-08-10 20:35:05,kk914890,,115.292873_23.209900
933333,粤GYSTVM,教练车,黄底黑字,丰田,红,2016-11-10 13:07:53,kk135896,,113.735623_25.438207
139944,粤FS4Z6G,警用汽车,黄底黑字,斯卡达,白,2015-08-25 08:43:47,kk114096,,111.659786_23.501336
834555,粤B9Z5R9,小型汽车,黄底黑字,大众,红,2015-06-13 08:48:12,kk564709,,112.011422_22.814605
264721,粤FATGL9,大型汽车,黑底白字,本田,白,2016-02-24 14:37:38,kk832452,,112.785636_24.960309
914637,粤H9S92L,小型汽车,黑底白字,丰田,蓝,2017-04-16 08:04:43,kk188538,,115.425441_24.961765
714,粤ED85E5,警用汽车,黄底黑字,大众,灰,2016-09-14 21:05:50,kk241383,,116.947640_24.293768
977786,粤GXZP2I,大型汽车,黑底白字,起亚,白,2016-07-16 14:34:29,kk652467,,114.248381_23.809674
28371,粤F5R94Z,大型汽车,黄底黑字,斯卡达,蓝,2015-04-07 03:58:06,kk716955,,115.724797_23.482593
930299,粤B361W3,大型汽车,蓝底白字,本田,蓝,2015-11-10 05:01:44,kk268082,,114.812953_22.997369
402086,粤FAM7TG,教练车,红黑字,大众,蓝,2017-02-13 20:27:53,kk794986,,115.928302_23.329197
10813,粤GU0N6F,小型汽车,红黑字,起亚,白,2015-07-12 05:11:50,kk625590,,112.068757_23.678416
993857,粤G91264,大型汽车,黑底白字,本田,红,2017-12-28 04:52:38,kk519277,,111.797920_23.386219
893662,粤GQSUO6,大型汽车,红黑字,本田,灰,2017-02-07 01:00:42,kk38531,,113.584292_23.907368
733879,粤F6M8TG,教练车,黑底白字,斯卡达,黑,2017-02-21 16:20:36,kk624393,,115.414064_23.419689
575495,粤FX3P82,警用汽车,黄底黑字,起亚,白,2015-09-28 16:33:30,kk387459,,116.348812_24.144564
683232,粤D85H06,警用汽车,黑底白字,丰田,黑,2016-12-03 14:35:20,kk244362,,111.875171_25.297190
205317,粤CN34LM,警用汽车,黄底黑字,丰田,红,2016-08-09 02:07:56,kk179029,,116.925568_23.194836
223815,粤H0U279,教练车,黄底黑字,大众,黑,2016-05-02 17:02:03,kk88742,,115.315292_22.980030
268112,粤FVONG6,教练车,黄底黑字,本田,灰,2017-04-21 05:50:22,kk886879,,112.586451_25.519945
900684,粤B27HBZ,小型汽车,红黑字,斯卡达,黑,2017-10-18 07:42:36,kk277423,,112.338467_22.861109
782185,粤DQ5731,警用汽车,红黑字,大众,蓝,2017-09-16 11:16:41,kk890716,,111.778358_24.807041
701953,粤D9UD21,教练车,黄底黑字,斯卡达,灰,2017-02-15 03:08:27,kk275601,,113.374258_23.827694
420410,粤G1O3GX,教练车,红黑字,丰田,红,2017-10-02 00:06:37,kk580022,,114.513240_25.094386
811416,粤FK16Y1,教练车,黑底白字,大众,白,2017-01-25 11:37:00,kk620305,,113.340836_24.703500
715508,粤HNHU5B,大型汽车,黑底白字,斯卡达,灰,2015-10-10 02:38:00,kk438761,,113.613757_23.975223
119031,粤B8T18J,大型汽车,黑底白字,丰田,黑,2015-11-17 15:24:29,kk379905,,113.994809_22.831246
759539,粤BXNPF8,小型汽车,蓝底白字,斯卡达,红,2017-10-03 09:25:33,kk177531,,115.912054_23.665624
24447,粤E58JZ0,警用汽车,黑底白字,五菱,黑,2015-05-06 21:34:22,kk537994,,113.022953_25.109203
57744,粤CS632D,小型汽车,黑底白字,丰田,黑,2015-11-01 22:53:51,kk229531,,112.893028_22.859691
318710,粤FGTN07,大型汽车,黄底黑字,五菱,灰,2017-02-25 19:55:23,kk743050,,114.510194_24.778839
446904,粤C9N5FZ,小型汽车,红黑字,本田,蓝,2016-05-05 13:41:57,kk176775,,115.396223_23.765707
179310,粤GY27FZ,警用汽车,黄底黑字,大众,白,2017-08-27 17:22:56,kk115293,,116.192402_23.576891
238370,粤H74F48,警用汽车,黄底黑字,丰田,灰,2016-07-03 04:24:03,kk922937,,113.742532_23.690174
563733,粤GLB4B7,教练车,蓝底白字,起亚,红,2016-04-09 01:27:04,kk52137,,113.318528_24.146479
995917,粤HF9M0F,警用汽车,蓝底白字,斯卡达,白,2016-11-16 14:36:19,kk679261,,116.405380_24.068466
536658,粤B9J83Z,大型汽车,红黑字,大众,红,2017-10-22 05:39:12,kk223645,,113.036181_22.990004
608587,粤BQ7IV3,警用汽车,红黑字,本田,蓝,2015-07-10 01:18:46,kk79915,,113.782759_24.814145
315979,粤F1B5BU,大型汽车,红黑字,大众,红,2016-03-24 08:39:17,kk199386,,113.228199_23.035057
568662,粤A41630,教练车,红黑字,本田,红,2016-06-06 14:46:37,kk993208,,111.303880_23.431886
72778,粤AWIC72,小型汽车,蓝底白字,丰田,红,2015-04-12 09:16:16,kk398121,,113.763431_22.847594
614941,粤HN7FSM,教练车,黄底黑字,五菱,黑,2017-02-03 01:22:35,kk845082,,116.932354_24.137735
770435,粤B5B95S,小型汽车,蓝底白字,本田,红,2015-11-15 12:51:34,kk301692,,117.051253_23.986613
151461,粤F8W0D4,小型汽车,黄底黑字,丰田,蓝,2017-05-29 17:50:26,kk521268,,111.783062_24.111281
578010,粤D24A9Z,小型汽车,黄底黑字,起亚,红,2017-08-14 02:50:05,kk124557,,111.813908_23.998655
101836,粤H4381M,教练车,红黑字,大众,蓝,2016-04-02 15:30:23,kk164534,,116.985879_25.474630
643064,粤C4E5LU,大型汽车,黄底黑字,丰田,蓝,2017-04-28 08:09:09,kk380343,,112.482813_23.092565
109348,粤B5Z9GH,大型汽车,红黑字,起亚,灰,2015-03-29 03:30:54,kk433409,,115.974654_23.679220
259072,粤AVPC93,教练车,黑底白字,斯卡达,蓝,2016-06-04 19:08:16,kk36851,,114.844537_25.446640
242967,粤HP0H2Z,小型汽车,黄底黑字,丰田,蓝,2017-12-04 03:51:08,kk38810,,114.166576_25.379948
712584,粤B4S6KU,大型汽车,红黑字,斯卡达,黑,2017-03-09 02:20:00,kk200898,,114.391684_22.827177
619447,粤DLN052,小型汽车,黄底黑字,大众,蓝,2016-09-20 18:17:13,kk624957,,115.944090_24.054675
345291,粤G2L4S4,大型汽车,蓝底白字,本田,红,2015-12-18 18:17:21,kk524416,,116.129571_23.688251
601650,粤B236Y2,教练车,蓝底白字,丰田,灰,2016-02-19 07:34:34,kk311007,,114.300725_23.820229
616154,粤BFTX74,大型汽车,蓝底白字,本田,蓝,2015-01-18 01:23:51,kk773213,,113.461980_24.244847
483263,粤BLN9FZ,警用汽车,黑底白字,斯卡达,白,2017-10-06 19:25:35,kk459786,,112.982120_23.259446
198744,粤D4O626,大型汽车,黄底黑字,起亚,黑,2015-07-05 21:20:57,kk249788,,115.967035_25.050564
820062,粤C7G066,小型汽车,红黑字,斯卡达,黑,2016-12-01 06:10:22,kk490052,,113.575568_24.297621
398965,粤BF6XN6,大型汽车,黑底白字,五菱,灰,2017-08-01 09:02:49,kk11630,,111.865600_23.953978
817871,粤G3630W,大型汽车,红黑字,起亚,红,2016-09-27 11:19:27,kk798672,,114.037040_24.283806
428298,粤GYLFS0,小型汽车,黑底白字,丰田,黑,2017-08-27 22:27:23,kk76389,,113.118430_24.685604
437389,粤H6GZYS,警用汽车,黑底白字,丰田,红,2016-11-02 06:04:53,kk109134,,113.310264_24.923097
317737,粤EF8327,教练车,黄底黑字,大众,黑,2016-06-01 09:04:12,kk55323,,112.677144_23.341732
126017,粤ELNG37,小型汽车,黑底白字,大众,白,2017-08-05 14:34:19,kk812798,,112.249500_23.689691
507564,粤D50147,警用汽车,红黑字,本田,白,2016-01-25 11:25:00,kk906452,,116.635074_25.470880
336874,粤G59E3W,教练车,黑底白字,五菱,红,2016-01-18 18:05:15,kk119285,,114.386476_22.861733
398123,粤A7D2W4,教练车,黄底黑字,起亚,灰,2017-11-26 17:47:44,kk748790,,113.384670_24.636963
245120,粤E5JLQD,大型汽车,黑底白字,本田,红,2015-02-14 21:08:03,kk82419,,113.791152_23.302578
396751,粤E5W9OQ,教练车,黑底白字,五菱,蓝,2016-05-03 00:20:41,kk929096,,115.869837_23.567358
321779,粤BH2G63,教练车,黑底白字,本田,红,2016-08-12 00:47:30,kk818124,,112.072343_24.675707
246017,粤D7D1WM,教练车,红黑字,大众,白,2017-08-05 04:46:05,kk782516,,112.382194_24.275375
675188,粤E794Q6,小型汽车,黑底白字,起亚,灰,2016-06-15 19:02:34,kk480680,,113.262298_24.630644
668431,粤AUZMGT,大型汽车,黑底白字,起亚,黑,2016-05-08 08:19:33,kk778560,,112.343035_24.914186
320248,粤HHREY8,教练车,蓝底白字,斯卡达,灰,2015-02-01 17:26:44,kk813754,,111.973598_25.193329
612774,粤G2550J,小型汽车,蓝底白字,大众,白,2016-02-28 22:16:35,kk993780,,113.634093_23.000182
785630,粤DA3630,教练车,黑底白字,斯卡达,白,2017-09-20 22:49:29,kk342594,,115.393382_25.444470
637208,粤CVXN2R,小型汽车,黑底白字,本田,黑,2015-12-19 02:57:37,kk102593,,115.717625_25.391146
719077,粤A1R4Y8,教练车,黑底白字,斯卡达,灰,2017-12-23 10:47:52,kk523816,,116.758415_25.162875
214326,粤DC8U4M,小型汽车,红黑字,丰田,黑,2017-04-08 01:01:28,kk327625,,114.701602_24.295804
400985,粤CAUO6G,警用汽车,红黑字,起亚,灰,2015-11-04 07:20:19,kk419170,,111.229413_23.001900
993291,粤E49N12,教练车,黄底黑字,五菱,蓝,2016-03-08 08:19:10,kk41001,,112.769634_24.907566
326392,粤AIB852,教练车,黑底白字,起亚,白,2016-09-19 13:48:47,kk709700,,116.237612_23.411922
304219,粤C70W40,警用汽车,蓝底白字,本田,白,2015-02-05 10:23:59,kk957981,,116.636943_22.649454
265551,粤AE4D79,小型汽车,黑底白字,五菱,蓝,2016-05-20 11:10:51,kk116706,,112.466081_25.412920
439978,粤A7P1HX,教练车,红黑字,起亚,蓝,2017-04-09 09:00:20,kk114347,,113.022551_23.097378
463233,粤HM83A8,大型汽车,黑底白字,五菱,白,2017-05-20 00:38:45,kk545910,,113.381819_23.873607
500539,粤EPJY30,小型汽车,黄底黑字,大众,黑,2016-07-25 11:31:48,kk68948,,111.315609_24.991768
886919,粤B05CVX,教练车,红黑字,丰田,红,2017-03-23 06:57:17,kk521233,,116.573099_24.803669
835045,粤HZ759W,警用汽车,蓝底白字,大众,黑,2017-09-08 06:53:20,kk22812,,114.061568_25.022763
684040,粤FKD712,警用汽车,黑底白字,斯卡达,灰,2016-02-08 01:43:16,kk724589,,112.226482_23.097864
366759,粤E9IVPC,警用汽车,黄底黑字,起亚,黑,2015-06-09 00:43:17,kk796229,,114.331996_23.098792
258416,粤AE96VW,警用汽车,红黑字,起亚,黑,2016-04-30 14:22:53,kk708111,,112.297443_23.466492
336036,粤EZ9G3Y,小型汽车,黑底白字,丰田,白,2017-05-28 15:52:27,kk855209,,113.892159_25.494200
626053,粤G3D96S,教练车,红黑字,大众,红,2017-09-06 12:36:18,kk95195,,112.094193_24.588517
246484,粤A161P3,小型汽车,黄底黑字,本田,灰,2015-08-29 18:42:48,kk828726,,116.093905_23.090879
960457,粤BEY92Z,教练车,黄底黑字,起亚,灰,2016-07-04 09:45:31,kk836792,,116.660615_24.798850
49468,粤DZ0GLY,教练车,黄底黑字,起亚,白,2017-09-29 12:27:40,kk208153,,114.065648_24.327252
487613,粤HRE80Y,小型汽车,蓝底白字,本田,黑,2015-08-24 01:10:06,kk339337,,117.020221_24.656145
852107,粤C650W0,教练车,蓝底白字,本田,黑,2015-11-23 20:25:14,kk170289,,114.023963_22.903206
140797,粤GCDWAU,小型汽车,黑底白字,丰田,灰,2015-07-06 15:45:50,kk530730,,116.085435_23.413067
683935,粤A082N6,小型汽车,黄底黑字,本田,白,2017-10-21 18:22:26,kk715392,,116.533755_23.205476
635367,粤A80B29,小型汽车,蓝底白字,丰田,灰,2015-10-16 17:17:46,kk180769,,115.951788_25.096811
107365,粤GPR450,大型汽车,黄底黑字,本田,白,2017-11-14 10:03:32,kk561621,,116.275277_22.935333
873695,粤G48V38,教练车,红黑字,起亚,蓝,2015-11-17 08:42:22,kk42451,,116.027935_22.819344
707122,粤D4884H,教练车,红黑字,起亚,灰,2015-07-02 13:20:22,kk487287,,111.270130_23.582743
840388,粤AYLCS2,警用汽车,蓝底白字,本田,白,2016-06-22 02:35:52,kk630535,,113.694125_23.366025
743806,粤CSQKLO,大型汽车,红黑字,丰田,黑,2016-02-30 13:06:31,kk62337,,113.999351_23.538928
397977,粤BD2679,小型汽车,黑底白字,本田,黑,2015-07-28 01:21:15,kk703781,,112.510566_25.372001
506724,粤A3Z5GI,教练车,黑底白字,五菱,灰,2016-12-21 20:04:48,kk960453,,116.860158_24.130081
643191,粤H268U1,警用汽车,蓝底白字,起亚,红,2017-02-21 12:24:01,kk767273,,114.858483_23.599104
151165,粤HTJLB5,教练车,黑底白字,丰田,红,2015-02-23 22:48:46,kk293189,,113.987177_22.797450
734016,粤B9731X,小型汽车,黑底白字,起亚,灰,2015-12-11 07:11:30,kk161224,,112.921219_22.881392
55270,粤BPR529,大型汽车,红黑字,大众,蓝,2016-01-14 22:19:45,kk657554,,117.074883_25.201390
347662,粤E7PUW1,教练车,黑底白字,本田,蓝,2017-04-30 08:10:23,kk552678,,117.089424_25.126771
981639,粤D9H3ZT,警用汽车,黄底黑字,本田,黑,2017-03-19 18:11:34,kk838432,,116.166874_25.061877
179609,粤G9WX1E,警用汽车,红黑字,五菱,灰,2015-06-18 04:26:50,kk896505,,114.257137_25.263182
578857,粤F723I9,大型汽车,红黑字,丰田,灰,2016-05-09 14:51:33,kk357260,,115.576429_23.874487
143890,粤HYS18L,小型汽车,黑底白字,五菱,白,2015-12-17 01:44:30,kk182114,,116.533355_22.867940
8071,粤BSMKE9,小型汽车,红黑字,本田,灰,2017-03-22 20:19:29,kk308361,,115.930917_22.870789
184760,粤E1650E,教练车,红黑字,大众,白,2017-08-24 13:07:48,kk532260,,112.862844_24.079156
729787,粤FO4621,大型汽车,红黑字,起亚,白,2017-12-23 07:44:07,kk174349,,116.227180_24.980223
859910,粤B8SIKL,小型汽车,红黑字,大众,黑,2017-02-24 00:36:21,kk470390,,116.662410_24.084291
736044,粤D0J6B0,小型汽车,黄底黑字,大众,灰,2016-11-05 16:15:58,kk561994,,116.483142_25.503292
105381,粤FF0M42,大型汽车,红黑字,大众,黑,2016-05-26 09:37:09,kk422891,,113.080476_24.012729
763111,粤DLFG5Z,警用汽车,蓝底白字,五菱,红,2017-04-13 18:57:12,kk49977,,114.899732_24.768522
842343,粤H27814,小型汽车,蓝底白字,大众,白,2016-07-12 07:09:46,kk772689,,113.796010_23.196810
269878,粤A59812,大型汽车,蓝底白字,五菱,黑,2015-10-14 21:58:10,kk589917,,112.699979_25.039498
335882,粤GFZMRE,小型汽车,黑底白字,本田,灰,2017-12-20 06:51:05,kk30570,,114.078767_24.184658
217080,粤GVFG6Z,小型汽车,红黑字,起亚,红,2015-03-07 06:48:42,kk152097,,111.673477_25.511161
465955,粤FQ1I36,大型汽车,黑底白字,五菱,红,2016-08-21 13:53:07,kk940652,,115.597408_22.861467
932531,粤H7S6K0,小型汽车,黑底白字,本田,灰,2016-07-01 19:45:19,kk557281,,114.631104_24.002522
320682,粤AD2V6N,警用汽车,蓝底白字,斯卡达,蓝,2015-07-21 11:32:53,kk586403,,113.366223_25.547179
597500,粤ECOP6I,警用汽车,黑底白字,斯卡达,蓝,2016-05-21 22:52:05,kk686036,,116.760166_22.741483
772108,粤B3Z5G8,教练车,蓝底白字,大众,蓝,2016-01-21 18:32:19,kk813618,,112.572195_25.065796
139410,粤DLTKA9,大型汽车,黄底黑字,五菱,白,2016-10-30 18:24:10,kk506960,,112.894674_24.425890
944618,粤H99X4Q,警用汽车,黄底黑字,丰田,灰,2017-10-12 22:40:54,kk536752,,112.178664_23.995156
565997,粤GH74I3,小型汽车,蓝底白字,斯卡达,红,2017-09-30 08:42:38,kk615230,,111.652884_23.430841
736131,粤A2ZTGL,大型汽车,黄底黑字,大众,红,2016-05-29 02:10:37,kk745026,,112.161442_23.638592
26091,粤AO18Y0,大型汽车,红黑字,大众,红,2015-11-25 03:29:16,kk222864,,113.331626_24.687265
802263,粤A34903,大型汽车,黑底白字,丰田,蓝,2015-03-24 05:36:10,kk274707,,113.855243_23.576180
132185,粤GEU723,小型汽车,黑底白字,本田,红,2015-04-22 12:21:42,kk792114,,116.558659_24.843037
663585,粤G73R7J,警用汽车,红黑字,五菱,黑,2017-01-17 06:17:18,kk663965,,113.988945_23.585464
329933,粤AMC29D,大型汽车,蓝底白字,起亚,蓝,2017-06-22 01:06:51,kk753400,,113.554561_22.613592
846151,粤E4WYO5,教练车,红黑字,五菱,灰,2016-07-08 02:05:57,kk656721,,112.240972_23.458754
349742,粤B6581K,教练车,黄底黑字,五菱,黑,2016-12-17 00:17:31,kk999167,,112.347690_24.325500
215445,粤DB7T96,小型汽车,蓝底白字,本田,黑,2016-04-07 06:29:02,kk171886,,112.159527_22.970966
25615,粤B8CL1S,小型汽车,黄底黑字,本田,白,2017-12-20 17:45:44,kk95105,,113.212117_23.362822
913904,粤F32561,小型汽车,黑底白字,本田,灰,2015-09-15 17:11:50,kk804397,,114.545232_24.999421
16392,粤APDP63,警用汽车,黄底黑字,本田,红,2015-05-04 06:38:12,kk400113,,116.177631_22.665530
562179,粤F94531,大型汽车,蓝底白字,本田,蓝,2015-06-20 15:39:06,kk174467,,115.722519_24.616311
214565,粤HHA3AB,大型汽车,蓝底白字,五菱,红,2015-12-20 01:49:45,kk536422,,113.539357_23.679725
634274,粤D18TNA,大型汽车,黄底黑字,本田,蓝,2015-05-27 05:52:57,kk691433,,112.759278_24.526914
877792,粤HOI62U,小型汽车,蓝底白字,五菱,红,2015-03-27 10:50:19,kk901284,,111.634511_25.496205
166742,粤A8NAU3,警用汽车,蓝底白字,大众,红,2017-05-12 11:09:40,kk548638,,113.251299_25.292335
768305,粤CJ06XZ,小型汽车,黄底黑字,斯卡达,蓝,2015-12-07 16:57:29,kk161635,,115.080072_24.846137
212078,粤HB28K2,警用汽车,红黑字,起亚,白,2017-06-08 00:15:09,kk15723,,113.225454_23.235519
835327,粤FOFV7U,教练车,黄底黑字,本田,红,2017-10-24 20:07:57,kk923130,,114.776914_23.318686
696467,粤A292R4,警用汽车,黑底白字,大众,黑,2017-01-22 18:37:23,kk344759,,114.827296_22.769114
225695,粤A4A036,教练车,黄底黑字,斯卡达,灰,2016-04-06 03:17:09,kk14967,,116.542963_24.995049
592053,粤CBV3N5,小型汽车,红黑字,本田,白,2016-03-23 16:17:48,kk856613,,114.765398_22.795459
657809,粤G84VH8,教练车,黑底白字,五菱,白,2017-11-20 14:56:54,kk81896,,112.468574_23.389396
563871,粤FM369I,小型汽车,黄底黑字,斯卡达,黑,2016-10-21 03:41:18,kk23954,,114.444339_24.278690
444089,粤C3BRDF,教练车,黑底白字,本田,黑,2017-11-26 12:50:43,kk424827,,111.829731_25.170450
501610,粤GW1O5G,教练车,黄底黑字,丰田,红,2015-03-10 15:00:26,kk617315,,115.340310_23.123817
697085,粤G6L0KA,教练车,黄底黑字,大众,灰,2017-09-25 02:34:02,kk281442,,112.918527_24.346789
596360,粤B1T571,教练车,黄底黑字,丰田,黑,2015-08-13 09:14:37,kk230604,,112.045675_24.998718
504394,粤D1439U,小型汽车,蓝底白字,五菱,白,2015-04-29 14:45:39,kk988212,,111.892764_23.720212
872493,粤D36618,教练车,蓝底白字,大众,灰,2017-05-28 13:04:36,kk752479,,114.661652_23.810889
107551,粤E4169E,教练车,蓝底白字,本田,白,2017-01-08 09:05:00,kk715232,,115.901107_24.764591
334846,粤H639B1,小型汽车,蓝底白字,本田,红,2016-07-16 07:56:32,kk599993,,115.220631_23.826032
370036,粤CJHB04,小型汽车,黑底白字,丰田,黑,2016-06-16 13:07:10,kk715274,,111.449372_24.434735
141349,粤DMZTGL,教练车,蓝底白字,五菱,白,2015-01-07 11:29:53,kk780913,,115.714252_24.717339
69568,粤D7514F,教练车,黄底黑字,本田,红,2015-07-18 16:41:13,kk278473,,112.248489_25.270106
461266,粤A0J2B5,大型汽车,红黑字,起亚,黑,2017-04-24 09:58:50,kk101115,,111.675011_24.119786
799831,粤AG9Y18,警用汽车,黑底白字,斯卡达,黑,2016-03-16 12:09:02,kk834037,,116.069194_24.049429
929200,粤FN2286,警用汽车,红黑字,大众,蓝,2015-10-03 15:23:46,kk83471,,116.305917_24.247318
516792,粤C4R8JD,小型汽车,蓝底白字,斯卡达,黑,2015-07-04 22:50:28,kk890410,,115.577729_22.732720
855012,粤H858E4,大型汽车,黑底白字,起亚,白,2015-02-23 07:38:26,kk414630,,116.143992_23.898780
14768,粤DI6A0H,警用汽车,黑底白字,大众,红,2015-01-12 13:45:25,kk755268,,114.118151_25.451893
599825,粤BLE2IY,小型汽车,黄底黑字,五菱,灰,2017-09-24 03:16:24,kk986089,,111.377316_22.771851
867400,粤H04Q81,警用汽车,黄底黑字,大众,黑,2016-05-18 19:56:41,kk226779,,116.659627_24.925075
778258,粤DVLND4,小型汽车,红黑字,斯卡达,白,2016-10-17 01:59:50,kk845984,,116.991615_23.895446
618686,粤D14A8H,小型汽车,蓝底白字,丰田,白,2015-11-07 07:23:40,kk697511,,114.999498_24.273462
197046,粤D5410B,大型汽车,黑底白字,丰田,蓝,2017-01-03 07:31:57,kk627979,,114.958006_23.728187
259232,粤HERLJD,警用汽车,红黑字,斯卡达,红,2015-01-28 19:02:41,kk362416,,111.489597_24.367370
690208,粤A7L3DX,教练车,黑底白字,大众,蓝,2017-04-06 09:14:17,kk273681,,115.024559_25.063998
272875,粤D50527,大型汽车,黑底白字,斯卡达,蓝,2016-01-07 10:29:14,kk472273,,114.479641_24.175184
260918,粤EOE341,警用汽车,黄底黑字,起亚,灰,2015-10-28 01:17:11,kk114979,,115.871650_24.920755
788836,粤FB6I0A,小型汽车,红黑字,斯卡达,灰,2015-09-22 08:47:54,kk824020,,111.239641_25.531398
190234,粤C1971U,小型汽车,蓝底白字,大众,蓝,2015-06-23 17:08:33,kk632710,,115.307871_23.017115
624564,粤HLY9Q1,警用汽车,蓝底白字,大众,红,2017-03-13 12:49:22,kk929364,,114.463192_25.518168
22833,粤D1EYLB,小型汽车,红黑字,斯卡达,黑,2015-05-04 21:00:28,kk458064,,112.326679_25.436472
254414,粤ARTJ8C,教练车,蓝底白字,起亚,黑,2015-11-09 10:08:15,kk553078,,113.357685_25.248252
589932,粤B1N4G6,大型汽车,黄底黑字,丰田,蓝,2015-06-05 15:42:17,kk433133,,116.412118_24.803865
989330,粤B0PR2J,教练车,蓝底白字,本田,黑,2015-06-05 00:14:11,kk562402,,111.320286_24.789956
479520,粤HX2167,小型汽车,黄底黑字,五菱,灰,2015-04-18 18:32:44,kk797005,,115.799716_22.761676
902681,粤DXCPJ7,警用汽车,黑底白字,本田,灰,2016-02-02 15:08:03,kk278939,,113.787306_25.547623
614081,粤B1WJDB,大型汽车,黑底白字,大众,红,2017-07-08 11:09:36,kk813822,,111.901777_23.749612
287408,粤ES2529,小型汽车,黑底白字,本田,灰,2016-04-07 21:44:29,kk774464,,114.967430_23.292075
845959,粤G74F02,小型汽车,黑底白字,五菱,白,2015-08-01 11:39:04,kk409191,,115.325853_25.513393
679632,粤F1CS3K,教练车,黑底白字,本田,蓝,2015-12-08 03:23:29,kk802047,,115.878396_23.618639
730506,粤CB86D8,小型汽车,黄底黑字,斯卡达,灰,2016-12-12 02:41:16,kk631365,,112.950771_23.544778
733902,粤ATNZ6S,大型汽车,蓝底白字,起亚,白,2017-02-14 18:11:51,kk303898,,112.804897_22.665740
887197,粤F385WJ,警用汽车,黄底黑字,本田,黑,2015-05-18 16:39:32,kk3604,,111.788497_23.485164
485204,粤B50Q4I,小型汽车,黑底白字,斯卡达,灰,2015-09-16 00:01:07,kk687335,,115.254999_25.233101
608845,粤BKE042,大型汽车,黄底黑字,五菱,灰,2016-05-02 21:41:39,kk84109,,112.112094_23.385311
782916,粤HTKXQP,警用汽车,黄底黑字,斯卡达,黑,2017-10-30 07:16:51,kk310293,,111.799073_23.699269
629077,粤A426WJ,警用汽车,蓝底白字,五菱,黑,2017-02-10 18:03:28,kk799951,,112.616069_24.132688
931855,粤E9QVIC,教练车,黄底黑字,丰田,白,2015-09-26 14:59:35,kk867767,,116.917658_23.331310
208235,粤F845DW,大型汽车,红黑字,丰田,白,2015-06-08 21:15:38,kk371380,,115.606010_25.454416
825571,粤FUOMGI,小型汽车,黑底白字,大众,白,2016-06-21 02:35:11,kk620604,,113.573501_23.932586
947859,粤E07FY0,小型汽车,黑底白字,五菱,蓝,2016-06-17 10:54:35,kk892953,,113.543249_25.445878
107046,粤AQS1K7,教练车,黄底黑字,丰田,蓝,2017-12-19 00:47:00,kk658044,,116.455078_23.988177
993888,粤H3QKE7,警用汽车,蓝底白字,起亚,蓝,2017-03-10 12:41:11,kk887844,,116.762345_24.384122
141952,粤E45993,教练车,黄底黑字,起亚,白,2015-11-30 15:30:25,kk635427,,114.329520_24.522901
538765,粤CKXR96,大型汽车,黑底白字,丰田,蓝,2016-04-24 22:04:02,kk401789,,111.866242_25.363395
839630,粤BQSMKE,教练车,黑底白字,丰田,灰,2017-05-20 21:13:55,kk678458,,113.490294_22.593249
782580,粤GCT3E9,小型汽车,黄底黑字,起亚,灰,2016-07-08 10:03:21,kk453030,,114.285635_25.037577
606941,粤F9O5G7,警用汽车,蓝底白字,斯卡达,蓝,2015-07-17 08:32:42,kk395443,,114.786664_23.948550
763416,粤E93RCP,教练车,蓝底白字,大众,红,2016-01-29 01:14:53,kk904697,,112.686511_24.378548
970143,粤H73698,教练车,黑底白字,大众,红,2015-02-29 02:33:42,kk188911,,112.931878_24.421278
717053,粤A3WM71,教练车,黄底黑字,本田,红,2016-11-12 03:57:40,kk76011,,113.141867_24.332781
649965,粤E63852,小型汽车,蓝底白字,丰田,蓝,2016-01-24 14:24:06,kk308007,,113.485166_23.963736
876186,粤EPCW94,警用汽车,黄底黑字,五菱,白,2016-12-01 17:37:15,kk658731,,113.333167_22.831387
